Mobile,Image_Url,Prices,Refurbished,Stores,Delivery,Timestamp,Product_Url
"Samsung Galaxy M40 128GB (Seawater Blue, 6GB RAM)",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcR4CyZ5RZ2E3FIKF9dVp4w_h0OTulBiKYfVK-g0nvwRnIkYjVTidVUp0odFnWUwHwekeKdxX55xrG1I7bpkKE5qkk7FH3jIBX7Ll8j0Gw&usqp=CAE,"₹21,450.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABABGgJzZg&sig=AOD64_2RpUW-TqCl9_S7L_tL2vCRnmk8yA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I-gw&adurl=
Samsung Galaxy F42 5G Matte Black 128GB 6GB RAM,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRVKGxKC6BNaMJp1J1OHoTzlcDQMXKPIw01dBTIhApvTxfQjV9egb4ayO4J_1unDwnIZ1qH3lJAyHwk-vcoiTtB39x6bGh1iEYRfGTBPxs&usqp=CAE,"₹13,599.00",--,vlebazaar,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABADGgJzZg&sig=AOD64_0RL8EstbC4K5GIRv7FKr9e8I0tEg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I_Qw&adurl=
"Samsung Galaxy S10 Plus 128GB (Prism Black, 8GB RAM) Refurb",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSfgzOgEjXKfYn1m6yyrBTby82btoSQ7hr4aDWxXNSf2TQ29L54rj_rcmcs_uQkdVNfabe7vLWA7Fvoez_eBs70jnF1o51dl1dWBeBHWxAJMQ_uxfpxunzY&usqp=CAE,"₹19,999.00 ",Refurbished_mobile,Hi laptop.com,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAFGgJzZg&sig=AOD64_1hZ7Y1hIS2jEHjwN56zyhSaUksPw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8IgQ0&adurl=
"Samsung Galaxy F13 5G | 4GB |128GB |16.62cm (6.6"") Waterfall Blue| FHD+ Display | Exynos 850 Processor | 8GB RAM|6000mAh Battery | Auto Data Switching",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQYQTgaXmA2_rgRlzWtmpFl1vVqYkxS8hnuco-TQNpmsVQ3QYgSz3EYoi3dVa_q9I-py2Dx9x3dNzW38t6_Qnkn1FHI8zWbY6overLSnklUGOt2_rXKI3HvPg&usqp=CAE,"₹12,999.00",--,Samsung.com,(13),2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAHGgJzZg&sig=AOD64_18X7XR_JkfZ5xHm3uVzSCAsxpzEQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8IhQ0&adurl=
"Samsung M13 5G 128 GB, 6 GB RAM, Midnight Blue, Mobile Phone",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSUPxIMFuB9uiuOvaLS3AQIt877O_DLO2l9t-1VYfvAO0ed5wHwqAZejm1Jb8NfU3yNKd7WJ8wl9fUnUepQo9GrW8e_aoFKCiJmZp546cFc4JVtpCUaO-N-&usqp=CAE,"₹13,999.00",--,Reliance Digital,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAJGgJzZg&sig=AOD64_24V4PLCKX7qPoFIrHqvxXeeZmpiA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8IiQ0&adurl=
"SAMSUNG Galaxy Note 8 (Orchid Grey, 64 GB) (6 GB RAM)",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQJ0En1mHH76jIDu2h0jWw70O7055QHvWv6oNdehJkcWgqxWR0SghbGAaB2yJsl12rX0hAIzGwab8S34RSGYZXUw1qTjXIwZYy2zQB7d-GlB0r9fomBn_xv&usqp=CAE,"₹15,999.00 ",Refurbished_mobile,Triveni World,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABALGgJzZg&sig=AOD64_1vr-Zb1wNj2lNYPCUn4KM-T8n08g&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8IjA0&adurl=
"Samsung Galaxy Z Fold 4 256 GB (Graygreen, 12 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcS1FhlfZbAKOiqsQtuxdDU7MgUkUGcdOX7RMATu5X_woJcKJnRZR74gFvTz_MQVutwmH1KViV3IXRGmRkhoDVSJfnIulSkXpj5qKFHtJ2o9&usqp=CAE,"₹1,55,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABANGgJzZg&sig=AOD64_2FcmdNFyzVrg_OeVFqnNXKx3HrAg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8IkA0&adurl=
"Samsung Galaxy A73 5G (128, 8GB Awesome Gray, New)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcR546cj0h80VV8y3fahlKDIX8TvXI0JpUX-KkwDVdkC8XYpywM8SkNEID-IkUHDpeQNiuVn6Vl5JjNXlafYcgqMuHbe_34nSmbd76b4ASbLvKRt1FloM_Yj&usqp=CAE,"₹38,874.00",--,Amazon.in,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAPGgJzZg&sig=AOD64_2HeXGmmv8Nqhej_xhXVpGiA2YKrA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8Ikw0&adurl=
"SAMSUNG Galaxy S20 FE 5G (8GB RAM, 128GB, Cloud Navy)",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSwtv9BuLcAPI84kHf_kc3OZYEZfEX-sk-ZxsUNrfVN8OO6Z6_TKbPQcxgfRYnlaaGY1Y-zMgWjHaACo4bkFTqj29bLomEdABXepJhCBLxUbXuD81AUH4Yc3g&usqp=CAE,"₹32,990.00",--,Croma,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABARGgJzZg&sig=AOD64_1shr-vbwKKwSKtNxp8mU94E_FW6A&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8Ilg0&adurl=
"Samsung Galaxy M33 5G 128 GB (Emerald Brown, 6 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRNVHYiwzVM2U22LFE4RiYnkFGhOehCRKlXm2SePHTNt_L3_g6Hb0goUKM8QwOehCFnPiiKU2EqG4mRTddM-VEWDfyKBOKH-ZuUTJiZUXE&usqp=CAE,"₹17,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABATGgJzZg&sig=AOD64_1Bjz2xts9gn62FPkeAXXJTstpaLQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8ImQ0&adurl=
Samsung Galaxy Note 8 Midnight Black 64 Gb 6 Gb Ram Refurbished Very Good,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRZaibp3wsrzMJug3LafAd82RDf3320HMHg1FBPhMyatc0duRmTdVxQPerG5_q16rzNQ1VNAt3PWUuVmx_HD7wS-XDOVIziwlUBovahWyPSDQrxowzHx4uM_oHt&usqp=CAE,"₹22,990.00 ",Refurbished_mobile,WizeKart,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAVGgJzZg&sig=AOD64_2GAFYYniPbS2VY1y9Da9sFi_-u5w&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8InA0&adurl=
"Samsung Galaxy S22 Ultra 5G 256 GB (Burgundy, 12 GB RAM)",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRD79Jc9KDNk9wmEcqDsOVPEpwhXxBd5-Zp4upHXPtN1HMDOt4c2M2dUYC1Bai1a-MLuuQ5B-Najr2t6nOZROJasPSXRZO1Fjr--JJEY6w&usqp=CAE,"₹91,760.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAXGgJzZg&sig=AOD64_0W5qpViOJMi7YpmHfunh1N7WSUgQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8IoA0&adurl=
PRICE DROP,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSwSu0KCItX3Mr6sDPA3rtYu0zruB9PdIj6D60ezP-5FVT2NQ3JcsWKlzQbzQz2AyhS2FiZeGWFKeWBVxE-74AdrT8IXHt6uiUwaPogJwc&usqp=CAE,Samsung Galaxy A30s 128GB 4GB RAM Refurbished,--,"₹7,999.00 refurbished",vlebazaar,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAZGgJzZg&sig=AOD64_26R1MThyP2cPLftFwt0MCmf4ovdA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8Iow0&adurl=
"Samsung Galaxy M32 5G 128 GB (Sky Blue, 8 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTCz3LtfwXaz01RkFfXeO4aLbhvvQWgslIrxBWnTRF_-59DlShpZ5RYg8b-TsTD1mRzx6Va4JqDQgCBneXUQ7vpNCBS_veGayvaOIgIHOMG&usqp=CAE,"₹21,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAbGgJzZg&sig=AOD64_3S9OTatUYX55ymCpVwkVlMOO0oDQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8IqA0&adurl=
"Samsung Galaxy F23 5G (Aqua Blue, 128 GB) (6 GB RAM)| Travel Adapter to be Purchased Separately",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQUP4m2E5FBBa5h8_q__kbhbwUkFIv00BVHnbQZ6vnDY4tbvkelP6Ivsm3h6XYylMWPSdko0gNRisjeyp0qCdhTnvpuyv0vrLEH7tUtun8&usqp=CAE,"₹16,399.00",--,Amazon.in,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAdGgJzZg&sig=AOD64_15ITyXtLHGNbkO-SwUOcMTnVY-qg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8Iqw0&adurl=
"new SAMSUNG GALAXY S10E (PRISM BLACK, 128 GB, 6 GB RAM",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRC6mRJfU-Si0ttvvD8ntjwU_VEB-Auf9bfrlRJOHFVme73aLMrUfqkVqWoWEcCnkttDsx29OzBgPPPKMiFA38_m4q9aY3la1zRZBIL0C8&usqp=CAE,"₹14,999.00",--,Hi laptop.com,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAfGgJzZg&sig=AOD64_04fceoTAc_ySygCpm9zsvq5-1sgA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8Irg0&adurl=
"Samsung Galaxy A32 5G 128 GB (Awesome Blue, 8 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTRYydg3qABQGfc7WoFqIcLfN1W5VfztYnPrD-vaWdtvuOYiYSMGZDdUj6KcyLdZ8TXXTshZtBamLtJj5S9P71Lk3JWfLaFkgo6f9OHpxs&usqp=CAE,"₹19,990.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAhGgJzZg&sig=AOD64_0xO6Z1iKxModBXcL5m1blDvQD9bw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8IsQ0&adurl=
"Samsung Galaxy A21S (White, 64GB, 4GB RAM)",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQuNTLt3NgKlZX0PXP8gHJG0CEE_rpBJneHwlyjMBOpnUeNRpIsaDg_XYnM_ZcjnHovjqYAivnhum9AGQ8ZTZ_DZKogpcKSkrCcwqEjYDhX-pIcOLWu9GMh&usqp=CAE,"₹17,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAjGgJzZg&sig=AOD64_2MsCpXTcCAXzEDBhzGhwPv3VUCVg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8ItA0&adurl=
SAMSUNG Galaxy A52 Awesome Black 128 GB 6 GB RAM,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQFPnPuEzYl7Rts60VYJ-ZbP-0zR7Nus5RiptCqI1wktvoe_yEL1gp3FeXoC_QUPInYKm_gqbui8kQDhxoFZNr2YhQssYvdPGh1SamAODIF&usqp=CAE,"₹21,999.00",--,vlebazaar,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAlGgJzZg&sig=AOD64_3RWn3INhiHmekjmAcgbjfOHF-w7Q&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8Itw0&adurl=
Samsung S20 8GB 128GB (Very Good) (Refurbished),https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcROpyCUVktFyURpd81SHxpB9uG3-RcCCd12DCFMzEQrQBhis6MfwSI5yxVwiDao39kNVzt81odL3aQmX8g9awapddAHRduFyg43o1zrRvfn7TVmZgpzV-r2HA&usqp=CAE,"₹29,900.00 ",Refurbished_mobile,Best of Indian Products,Free returns,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAnGgJzZg&sig=AOD64_2dimrTpMPIJvDuzavu20pWqn2XuQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8Iuw0&adurl=
"Refurbished Samsung Galaxy S20 Ultra (128 GB, 12 GB Ram, Cosmic Grey)",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSYHVAO8b_HWCsO2yS7tEb0LGyjkRX9Fzlu0JsyhUGjzoXc_NXDGn1Dr---0vSzyYPMjMYWqE8mlqDLcLCFu-HvTirkD_12TUUX-OHtOF5SdAb72c8OKScc4A&usqp=CAE,"₹32,999.00 ",Refurbished_mobile,Xtracover,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABApGgJzZg&sig=AOD64_2Gq6cMpTCs0I3aLaHi4OeE_ragig&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8Ivw0&adurl=
Samsung Galaxy F62 8GB RAM,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQTCvj5t6l9085jB5x-U6LLrPBIxf9K4nRHjsGiR4QVv3yRgtleImI7cZsdmRSnsRoEQJXZKCZeSc2OKJsC0kM4jG8Xu0shrju9jL5Zsb0&usqp=CAE,"₹26,999.00",--,Bulkli,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABArGgJzZg&sig=AOD64_30ouuaR5ucDw_uLcjwqEffF-r6CA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8IxA0&adurl=
"Samsung Galaxy S20 Ultra 5G 128 GB (Cosmic Grey, Cosmic Black, 12 GB RAM)",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcShZVPBVhPX7ywl8ZWLPhu0hDne1pXZDEtDrdINLPXbXeQKvbAfAaq2asrB5Z1DB_owQjgzUV1Rii4iJ3dI97aI5uDCtQlgv8R7fVFpgA&usqp=CAE,"₹67,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAtGgJzZg&sig=AOD64_14TUNK3EWpiFMbzjQpRNUb0-zpcA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8Ixw0&adurl=
"Samsung Galaxy M32 64 GB (Black, 4 GB RAM)",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSnKPui8U9K683e3in3HBE29sLB3MOXu-D8aLS5YSQs07yicdIjtSbYsg8MKURWnxxiUXZZjk7Ct2k7pedac5kg8gXVFNhm0zCNufr6q8jeBoCUbA3_X0WVZA&usqp=CAE,"₹11,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAvGgJzZg&sig=AOD64_3EHQmc62yqRYw-JXG_3SqIxEE_vw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8Iyg0&adurl=
"Samsung Galaxy S10 Plus 128GB (Prism White, 8GB RAM)",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSeokFSIVaYv65Zm5HXrpjI2QsySHOOVI-Kq38dw_xkOvlktFy-ArnlMLJprYfnv6dnAe5ifKsarJ4CHRVT4F-jRHyCC-LzO-9wRfCQt5xvR85qlSTZt8m3&usqp=CAE,"₹61,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAxGgJzZg&sig=AOD64_2kdw6odVEyjE_hUDsy0_VQe4BFNg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8IzQ0&adurl=
"Samsung Galaxy S21 Ultra 256 GB, 12 GB RAM, Phantom Black, Smartphone refurb",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSlBv1nYCBz2IJiOHgQju5GK8lMZMBacjZHcOPOQ4u87vNtb6lyBfQbYkcyK1Izjv_1bHu-XUubpMkkEmMxCA27rs2jWD2uD149FvrrRqh0&usqp=CAE,"₹55,000.00 ",Refurbished_mobile,Hi laptop.com,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABAzGgJzZg&sig=AOD64_2GWZlEmeVJvLPfwDX5ob5tWAmYZw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I0A0&adurl=
