Mobile,Image_Url,Prices,Refurbished,Stores,Delivery,Timestamp,Product_Url
"Samsung Galaxy S20 FE 5G (Cloud Lavender, 8GB RAM, 128GB Storage) with No Cost EMI & Additional Exchange Offers",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcS8AmsdZ4TJr37Ekt2AhwSPi0VBy6fn0Apj0KwnHfq0vlLCsAYRt781MEMk7VU24UQYM2O7FO2BlnKsx9C1SDnwpK1ry139ItemkOfgs5Het3MQHQfW_X1O&usqp=CAE,"₹32,990.00",--,Amazon.in,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABA1GgJzZg&sig=AOD64_0VmDLM5Os9DGvpDOL4csWDZOn2Nw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I1A0&adurl=
Samsung Galaxy J2 (8GB) (1GB RAM),https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRAHzrsPsfc6zw55NzqQHTcuE-EohuT5N_rVcDUE7BKZ9-PrN8vw0tb-wQEN9_uvIFpF5hLkj3wv9nP-lDxXn8PfEYiUOqUh-_N6PSAa6apso23QrYEgRY-QQ&usqp=CAE,"₹4,950.00 ",Refurbished_mobile,addmecart,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABA3GgJzZg&sig=AOD64_02GYCCh0hO1y8QJBxtb-Kg45Ml1g&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I1w0&adurl=
"Samsung Galaxy Z Flip 4 5G 128 GB (Blue, 8 GB RAM)",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSA1es4ZoXFKP8ToHZvbDX5ujrIPK58o-Opxhr4lNK3lVpdmonIJRvjmhYEX8-ttx3PUDC3k3XXPEB1Xd7REz3jGIW_Zmf0p_7tmVVZ1h0&usqp=CAE,"₹90,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABA5GgJzZg&sig=AOD64_1r5LRnRctcj2z7BGs-4664WfnStA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I2w0&adurl=
"Samsung Galaxy S20 FE 5G (8 GB RAM, 128 GB Storage, Cloud Navy)",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcS9fvOfnEIULnqcCrzS4Q2HnQX1WXAPhDT8f7trwiwDyiDAVSEByuhAhF89ltbJrfYiIBb0uL6LkHEg82lVKtiG6kg16c1Yuutv6sG2jprVguVIhdx1bcXg&usqp=CAE,"₹37,999.00",--,Vijay Sales,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABA7GgJzZg&sig=AOD64_1YJSUebl4UgXYNC2vI1snV2RsvEg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I3g0&adurl=
"SAMSUNG Galaxy A03 (3GB RAM, 32GB, Red)",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSCRD42R6zQDY_n8xVWgVMPmhxSBRXhKIc5RpSigbbeujpLIFEIoVUf2o26vxDD5g1NOKgu9sOZKINwDpAo1LCrvIB7RrGUFxUN8EoDSkFojeSHwvkf7YNY&usqp=CAE,"₹8,499.00",--,Croma,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABA9GgJzZg&sig=AOD64_1LiUId5IqfSXPd0oSvNdCSzAvEQg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I4Q0&adurl=
"Samsung A50 64 GB (White, 4 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQsDEBJX-GxtYKejMdPt8U7nQ-wVmch4KobbGQkhZ0CQX2VoyXLAWcOKL91Z63mee-_pH8OnSm9xVCl6_DvBDgh1CPEZk8A8ZS21rymiQ&usqp=CAE,"₹21,000.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABA_GgJzZg&sig=AOD64_1tYmajhMSGsrhyfeEyy8mgSm7mUw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I5A0&adurl=
Samsung Galaxy M30s 64GB 4GB RAM Refurbished,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcT7xW_BcjJ-P9sY8MccpyiuvZCQfuprK_ddkeCsOe6fgjvA6s-04gMDZ3w1tOaN9P0wS5IdTyseQSf_y-cHxRFza6w-CyMXk3DFW6ckzt37bJdLn03PC4Prpw&usqp=CAE,"₹5,999.00 ",Refurbished_mobile,vlebazaar,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBBGgJzZg&sig=AOD64_2OLVhWmaCbQdQg3cnRHJPpO4XfNA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I5w0&adurl=
Samsung galaxy s10 8gb 128gb (certified refurbished) (good),https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTRisfGRI2bojpJy7dualJg_2Euy3EmyQg_zDbrheLfBCMaE3j4X0OJ7STbIKy5RFM_XYX4Cj2GSN1_pj83SgIbxr1XwSLt9G2G-W5coVjBmLJ-0bgF48UW&usqp=CAE,"₹24,990.00 ",Refurbished_mobile,vexclusive.in,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBDGgJzZg&sig=AOD64_3rf6BhLbfBYaYqtLhkB-GzJrIlAA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I7A0&adurl=
Samsung Note 20 Ultra 12GB 256GB (Refurbished) (very Good),https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRH_vXolkSFtci7hIWOX1t6QIFSoOYtrNoZEJcSs2_0eD-H4Tj6BqwhroGe-9pFIVHkXWPY6HZgen72YRNvBb1B3ySYfKakGdAO5qufTgBk&usqp=CAE,"₹52,990.00 ",Refurbished_mobile,Best of Indian Products,Free returns,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBFGgJzZg&sig=AOD64_3k326JUiQpjZ1E_bQyKl4VAAjuiw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I8A0&adurl=
"Samsung Galaxy Note 20 Ultra 256 GB (Mystic Bronze, 12 GB RAM)",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQmyyCGaLaycDGVGEVpbpp5lt-lCg-A2zQSs7v6m5tYESSbQtTzODoDjQkj8VZzc4zbcm5mIniOwZ2Yy-6fAWFRjVW6ewpHzHqO805mVs0&usqp=CAE,"₹1,16,000.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBHGgJzZg&sig=AOD64_2Enpn-VOf4DxxkVqv-TxyRspa2Pw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I9A0&adurl=
"Samsung Galaxy Note 10 Plus (Aura Glow, 256 GB) (12 GB RAM)",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRCNo0K-kzGu0ETFH9dakc8Bd_yPskC6YtTh9D7Fzh-aeafmMtPhM7_fCpT5wljCbeIVEu0yLrkEdv5qvIDs2RuqFYhk0NMmWbR5xW-iCCG7vBEzcL_0u0v&usqp=CAE,"₹60,999.00",--,Bulkli,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBJGgJzZg&sig=AOD64_0BDjQTyep9tBx6e4Er9wqHBuf-_A&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I9w0&adurl=
"Samsung Galaxy M13 5G 128 GB (Aqua Green, 6 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTTI9EpWXBGdthpZPWBUc_4m5hn7KTyHJXxo4OhQGbjC6dI-sF8h_D2nYSw4nUt3gHPEn4tHFMvO-8VlwM2i_s7agA1VlM3mkCL84X35UBXtu2n0X50GAVONw&usqp=CAE,"₹15,499.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBLGgJzZg&sig=AOD64_3wCCnVslMNbyNNYqawEtZso4CLbQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I-g0&adurl=
"SAMSUNG Galaxy M12 (Black, 128 GB) (6 GB RAM)",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQw2OqN0CxP18nYJwqDET_0shfBkRHuia25u9iF_LArec-upq_683iwNkJEq3T98a5cVLS_4qleXEaOhaOV3834j6CMdNY5lTSmmJe9R7Qv2j6rP0VvAL2Bzg&usqp=CAE,"₹12,999.00",--,Howzzthat.com,Free returns,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBNGgJzZg&sig=AOD64_1bBYbQ6rLG6e-iqYzbgtxYuPU-ow&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8I_Q0&adurl=
"Samsung Galaxy S20 FE 128 GB (Cloud Mint, 8 GB RAM)",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRR_xX39YZjguOT9L1ZX3gqTMeXBU5PAipnUhcQQgDCPCsZeyJIP_9VHs_Z_yvDSLT3m7fAxpWFWU6utBSq_FDIhqBTaypi2hB18awhCw&usqp=CAE,"₹35,990.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBPGgJzZg&sig=AOD64_1anQ2EYCb1bqW_uHE7DHZbf1FHKg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQww8IgA4&adurl=
"Samsung Galaxy F13 5G | 4GB |64GB |16.62cm (6.6"") Waterfall Blue | FHD+ Display | Exynos 850 Processor | 8GB RAM|6000mAh Battery | Auto Data Switching",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQYQTgaXmA2_rgRlzWtmpFl1vVqYkxS8hnuco-TQNpmsVQ3QYgSz3EYoi3dVa_q9I-py2Dx9x3dNzW38t6_Qnkn1FHI8zWbY6overLSnklUGOt2_rXKI3HvPg&usqp=CAE,"₹11,999.00",--,Samsung.com,(13),2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBRGgJzZg&sig=AOD64_1C0N4Yq-No3sAQGOwyp-zoAy6VoQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4ImRY&adurl=
"Samsung Galaxy M32 5G 128 GB (Slate Black, 6 GB RAM)",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSFv8hC3yzYBQSgNkFH4u3UAywy8CuUPFvaujdkhXaRhhOcwlP_YNv11G2osxUU8IBNzDgUMv4Hj5EUHexKrvGNH1HkQBS7&usqp=CAE,"₹21,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBTGgJzZg&sig=AOD64_1JCHX7-IdDOKCwCrFqswi8tLkopw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4InRY&adurl=
Samsung Galaxy Note 8 Midnight Black 64 Gb 6 Gb Ram Refurbished Very Good,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRZaibp3wsrzMJug3LafAd82RDf3320HMHg1FBPhMyatc0duRmTdVxQPerG5_q16rzNQ1VNAt3PWUuVmx_HD7wS-XDOVIziwlUBovahWyPSDQrxowzHx4uM_oHt&usqp=CAE,"₹22,990.00 ",Refurbished_mobile,WizeKart,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBVGgJzZg&sig=AOD64_3AP2qMyf0tc7MwZm-tFyl9gaXqsQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IoBY&adurl=
"Samsung Galaxy Z Fold 4 512 GB (Graygreen, 12 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcS1FhlfZbAKOiqsQtuxdDU7MgUkUGcdOX7RMATu5X_woJcKJnRZR74gFvTz_MQVutwmH1KViV3IXRGmRkhoDVSJfnIulSkXpj5qKFHtJ2o9&usqp=CAE,"₹1,65,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBXGgJzZg&sig=AOD64_2K5zxKyTGFPMX0Yi_X-vjCFYC_XQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IpBY&adurl=
"SAMSUNG Galaxy S20 FE 5G (8GB RAM, 128GB, Cloud Mint)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSOoSQKXObby69Yv8uQVls7ghhHqxQGZVULHraYrG9abJoHF5QXbAsIj7KVx3BU8wR6Ln3s7wDRdejtfNd6II9IMVFTkcOrEuFZzH1qOfaKsJkwxeVUpkfh-Q&usqp=CAE,"₹32,990.00",--,Croma,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBZGgJzZg&sig=AOD64_23GpdZKxre7iy5bZ6UNoLqvQMGPQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IpxY&adurl=
"Samsung Galaxy M33 5G 128 GB (Emerald Brown, 8 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRNVHYiwzVM2U22LFE4RiYnkFGhOehCRKlXm2SePHTNt_L3_g6Hb0goUKM8QwOehCFnPiiKU2EqG4mRTddM-VEWDfyKBOKH-ZuUTJiZUXE&usqp=CAE,"₹21,499.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBbGgJzZg&sig=AOD64_3Aawez7uLeBzZ0cu3jrQzKQegMTQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IqhY&adurl=
"Samsung Galaxy Note 9 (Midnight Black, 128 GB) (6 GB RAM) Refurbished - ~",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSAOTsW4EDP8InMmDMzDnNC8Y5Q17055uypGM3nmNiqWDwKuY0J5LsyDm53AMJXZ3FXWus7IP9YEF9PX5OZU4qfya85S84J6ky-uqogJ3Y7i0YFX6YPWsD90A&usqp=CAE,"₹39,999.00 ",Refurbished_mobile,vlebazaar,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBdGgJzZg&sig=AOD64_34IeeVXKshRRJ4CLYwdtBbznr0pQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IrRY&adurl=
"Samsung Galaxy S22 5G (Green, 8GB, 128GB Storage) with No Cost EMI/Additional Exchange Offers",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTrsNQTBC3G6cG3_Z5TFC4zlaUro5IQtp1Phn_5xx2PrcxLbJdTCIsZ7ryrkqljGee5CRmP-Rp5mLBgzV5fw4_rRBUglHRzHcr7GvGGTykEN8ak1ctzfwdaPA&usqp=CAE,"₹57,998.00",--,Amazon.in,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBfGgJzZg&sig=AOD64_0PnaGsShDFQ4YYUHx98R5n7nUlRQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IshY&adurl=
"Samsung Galaxy Note 10 Plus (Aura Glow, 256 GB) (12 GB RAM)",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRCNo0K-kzGu0ETFH9dakc8Bd_yPskC6YtTh9D7Fzh-aeafmMtPhM7_fCpT5wljCbeIVEu0yLrkEdv5qvIDs2RuqFYhk0NMmWbR5xW-iCCG7vBEzcL_0u0v&usqp=CAE,"₹60,999.00",--,Bulkli,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBhGgJzZg&sig=AOD64_3v-dTj-03XTGqi5tRY_uBJQzyYYg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4ItRY&adurl=
Samsung S20 8GB 128GB (Very Good) (Refurbished),https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcROpyCUVktFyURpd81SHxpB9uG3-RcCCd12DCFMzEQrQBhis6MfwSI5yxVwiDao39kNVzt81odL3aQmX8g9awapddAHRduFyg43o1zrRvfn7TVmZgpzV-r2HA&usqp=CAE,"₹29,900.00 ",Refurbished_mobile,Best of Indian Products,Free returns,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBjGgJzZg&sig=AOD64_3JHgf65tpiOdw7rUlVjfoeiq_m2Q&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IuBY&adurl=
"Samsung Galaxy M12 128 GB (Blue, 6 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSPX7h-IKiXLdp3d354xPjfjKxNlFWfycTWkPq66PchBlehjRQFyxUaiC3D5Px5y6NZ-zorr_NSIjlULYw2k5o27u4rCmq-u6YBu7VoS53tj6ldKkKI74w&usqp=CAE,"₹13,490.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBlGgJzZg&sig=AOD64_0Olfb4P308rnTq2m5SYiNx8sOZpw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IvBY&adurl=
"SAMSUNG Galaxy A23 (6GB RAM, 128GB, Black)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRMFdeONCx_2NHx4g6cn8yphLPyla38VCh5-Stgz4slhEJzbJ2IPN8OfFHiaxSJatBQuMOAA_ffRWa3o7v9Nd-71H35s306qOpug_tlR7cJ4Gdf_kD0dl6_&usqp=CAE,"₹18,499.00",--,Croma,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBnGgJzZg&sig=AOD64_1wsLhZcAzITnTozuXAQla--TYwNg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IvxY&adurl=
