Mobile,Image_Url,Prices,Refurbished,Stores,Delivery,Timestamp,Product_Url
"Samsung Galaxy S20 Plus 128 GB (Cosmic Black, 8 GB RAM)",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRm9BQW9PHBo6YLT-3PN98lKkwqxKAeahAaOJoxg5XAEhHHbifPaJsYl8n6p2azJsZHv-ariHQVF6BdpXdblRLhcf5b3VHXJQ7KdmBUZ5k&usqp=CAE,"₹74,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBpGgJzZg&sig=AOD64_1ieVXRkDkk99287OzlgtDa-F6DaQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IwhY&adurl=
Samsung galaxy s10 8gb 128gb (certified refurbished) (good),https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTRisfGRI2bojpJy7dualJg_2Euy3EmyQg_zDbrheLfBCMaE3j4X0OJ7STbIKy5RFM_XYX4Cj2GSN1_pj83SgIbxr1XwSLt9G2G-W5coVjBmLJ-0bgF48UW&usqp=CAE,"₹24,990.00 ",Refurbished_mobile,vexclusive.in,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBrGgJzZg&sig=AOD64_3ug4VJIgBOAtJshTHWCj7LhKYW5g&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IxRY&adurl=
"Samsung Galaxy Z Fold4 5G 256 GB, 12 GB RAM, Beige, Mobile Phone",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQGFnlxf-ETx05YseLLKMl3DdpDUxdnMKxZDwC9u1rcCCm5OUZQw8FlLsCotDD1uhrP0x-HVMHnm09wDRlYBtVZSlhmP1D-PVpofP9d4ZSlmw1ZsIQhghxC&usqp=CAE,"₹1,54,999.00",--,Reliance Digital,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBtGgJzZg&sig=AOD64_1aSomsji-534Yc8bFN7fK6Cktn9g&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IyRY&adurl=
Samsung Galaxy M13 | 6+128GB | 6000mAh Battery |Up to 12GB RAM with RAM Plus | FHD+ Display | Auto Data Switching,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQa8CZbKX32Ef6wrfu-KIozfQN0I8q6U3-zuOG0fQXSwSMVT-VwCqQKy8HfZvr1Q9nL4LKc67HdBZrmRCe2ZB7t-j7CvFWzoeGYPsrMH2C_vpy4TeZFdsEe&usqp=CAE,"₹13,999.00",--,Samsung.com,(422),2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBvGgJzZg&sig=AOD64_12s7Bw4JCU89Fke6GclmJRGOCAsw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IzBY&adurl=
Samsung S9 4Gb 64Gb (Certified Refurbished) (Very Good),https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSQ6wJP2uZeOf5M0J2IG267ekAsFBNEmV-YrhqYpkn07EkVLrxQ8bBwBopZfxW6Rdu_iP_cVUfYr_KIfz0rlMxBPSHnBKyioiub6Oblhwc&usqp=CAE,"₹17,490.00 ",Refurbished_mobile,Best of Indian Products,Free returns,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBxGgJzZg&sig=AOD64_2NFJ65qSoW_RlgbNJrGVbI5lMzjg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I0BY&adurl=
"SAMSUNG Galaxy S21 FE 5G (8GB RAM, 128GB, Lavender)",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSoR6jNgEW24iXPB2dk1eRKrcVinE6UwEI8HLwUYsCxa4DS3HIQRh-j0HXcnos6qFHYIOvJVvX4WcM2k4RH0PwEfuSzQVhjkizkj0dU_yToz-mZVRBQHRHIxg&usqp=CAE,"₹57,999.00",--,Croma,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABBzGgJzZg&sig=AOD64_1qE_7uFliljtdkRo2uHobbVZs-8w&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I1BY&adurl=
"Samsung Galaxy S20 FE 5G 128 GB (Cloud Navy, 8 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcS8p_0qSMu0-OzKen2LLoK4CdpBJ_0OZWw7TiA8HbhXU3bIb_my6L8CxOXbyYTOjwNyay40R-tyvculUYer7bdH2pigiSJU5CroJ5neYw&usqp=CAE,"₹33,448.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABB1GgJzZg&sig=AOD64_1Yk90KIRZCkgt3XjRLp4nhbAOiKw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I1xY&adurl=
"Samsung Galaxy S21 5G 128 GB (Phantom Violet, 8 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQFPkg0a9zn89cwOqM724HrnyhVkqMAngOg-9FZrRmq90els8CYz0FB3NeY36-Rx9Xc7cyTdCIWJ81GV6ZKarNMwUcVu1B-5lWvpc-8Rv4&usqp=CAE,"₹51,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABB3GgJzZg&sig=AOD64_1sOaxNhyE_W2yVmPi06Gb5ZRtMcA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I2hY&adurl=
"Samsung Galaxy A32 128 GB (Awesome Blue, 6 GB RAM)",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTZvZ5OHmK1DGEPJdZM5IG6b6GqnLNJR43CSHOFqIwflwWpGnOXmdOFoeeD4F8OQYRCndFq2HuwJiIUsCqobyjmuEfe05KIi7smhht86fQ&usqp=CAE,"₹19,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABB5GgJzZg&sig=AOD64_3tQ_mXNfD7L7pyDHqgk0v9uSffdQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I3RY&adurl=
"SAMSUNG GALAXY S10E (PRISM BLACK, 128 GB, 6 GB RAM) REFURBISHED",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRC6mRJfU-Si0ttvvD8ntjwU_VEB-Auf9bfrlRJOHFVme73aLMrUfqkVqWoWEcCnkttDsx29OzBgPPPKMiFA38_m4q9aY3la1zRZBIL0C8&usqp=CAE,"₹14,999.00 ",Refurbished_mobile,Hi laptop.com,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABB7GgJzZg&sig=AOD64_1frLu475IaGQFOjnFvDkfVvm9TBA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I4BY&adurl=
"Samsung Galaxy M04 64 GB (Shadow Blue, 4 GB RAM)",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQLze87fWVxn0GWD91s9vXWQrxSWx0EvwmcJSqKJRNJApxVQuMxX15BmgDrjtalg-T6A4EkDOou-Vp4WFpgqPbMOTGKMrEuozHMgfnxZw&usqp=CAE,"₹10,499.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABB9GgJzZg&sig=AOD64_3p0ceAHWUpu7dl8OgTaaJCVdDf7A&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I5BY&adurl=
Samsung S9 4Gb 64Gb (Certified Refurbished) (Very Good),https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTP1MsHoYMZB1GzmXUoCgO4j2AwQgidswCJvHHl7-LUQj0Rik0d0-FsYNa0l1NFz9w0XcWU6y8Y8hxtcI-HRejouwXCot5NUwQcb1WLp0q2Mb4Pi7RgoB_ZspI&usqp=CAE,"₹20,490.00 ",Refurbished_mobile,WizeKart,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABB_GgJzZg&sig=AOD64_0_OVicCtitAelKiQsyHu7EEfeKhQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I5xY&adurl=
"Refurbished Samsung Galaxy Note 10 Plus (Aura Glow, 256GB, 12GB RAM)",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRrZchRjjtOfXTGLtngHnvq1re9s8vSC2Y3LOIxCYvWu1JGirjzqdoj3A81P4YWRi4h03-5xzWnbTTht4mAZ38gkDKPqYJMEhGVnvmySeA&usqp=CAE,"₹69,998.00 ",Refurbished_mobile,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCBARoCc2Y&sig=AOD64_1z_jmqM8WSKXd2cT9CsH-T8E6oNQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I6xY&adurl=
"Samsung Galaxy M42 5G (Prism Dot Gray, 128GB, 6GB RAM)",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQACekPoqYUMisxUHFPyQfQiEw5UWZSrJ3dQ4RZfRb3tZej2X_k3jp2oHD1b5WoqCaWRD-4JbBXgRhc96V1OtpmBVod8Sq_x5wnxSSEyUY&usqp=CAE,"₹24,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCDARoCc2Y&sig=AOD64_1MjBk1riv7lrGgX410EGww-pIaWg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I7xY&adurl=
"Samsung Galaxy S22 Ultra 5G (Burgundy, 12GB, 256GB Storage) with No Cost EMI/Additional Exchange Offers",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcT9jGZPh-HiXAVEf3VF88FYJGuGMPxmr0Q1ytTEO_Evlw9nzR66EU4-6FDRTuioebhfygz-8_xI8w_48gQtjoD6CsL8aM1qj4c9kM8gal76x3iy1qZow731&usqp=CAE,"₹1,09,999.00",--,Amazon.in,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCFARoCc2Y&sig=AOD64_1M8CDIkR_8_bFKfshbB8bwSlmvHw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I8hY&adurl=
"Samsung Galaxy S10 128 GB (Prism White, 8 GB RAM)",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQ4IeqpjxWFCycREQ6KZL9Rycm0KdvsAc7qdU9g07qeDQCu6kPhZ7zLbGo-eEjcRWHDVQOjuqm1mVrDbu36PYqjCEPIhWztHIdbLnJNNA&usqp=CAE,"₹71,000.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCHARoCc2Y&sig=AOD64_3VI4frRxH9ZH6CoiMRNfSVlyqBiw&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I9RY&adurl=
"Samsung Galaxy S22 | 8GB |128GB |15.39cm (6.1"") Bora Purple | Infinity-O Displays | 3700mAh Battery",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTgCBy8__Z11X9l-jJ4TLY5ZxVPRtgjxeLhTDY1KYRlZH5JZ4Ebo8lujaImYX1KNqluiXE1LrOOkUp7j6oRlbX81AnNsXX778Jt_F9A2h5rlxXVYdOudaJt&usqp=CAE,"₹67,999.00",--,Samsung.com,"(6,139)",2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCJARoCc2Y&sig=AOD64_0sh23XqK1EblgAgR136EhgFkZFgA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I-BY&adurl=
"SAMSUNG Galaxy A33 5G (8GB RAM, 128GB, Awesome Blue)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcS_enIyFMQ0Vm5qghuU3nWRYbmp0dBdVXXXLqxPdLHcEGHpCYNMTOGVUVCeyrqFxnc9iY7QrPsWsE84KJyi0oYY3bZqLP5XqBN7vFMeCBSbEO9Yq7FTmUq3&usqp=CAE,"₹27,499.00",--,Croma,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCLARoCc2Y&sig=AOD64_0I5DZFqLthxM9rddXbnFO1XHftAA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I_BY&adurl=
"Samsung Galaxy M02 32 GB (Blue, 2 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRUvKGvy2mzVyA2stlFJvTiSFtDhgsr9q6UeUi_XgU_UcuynNL3B_HNwX9vDOGeTYB5c87rvg7VAFg-bnYCDE8Rd2GuoubsY8CSPv6y8VQ&usqp=CAE,"₹8,199.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCNARoCc2Y&sig=AOD64_2d2ijLJsNRpb7SPatjD8xi24zmFA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4I_xY&adurl=
"Samsung Galaxy S10 Plus 1 TB (Ceramic White, 12 GB RAM)",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRdB8E6HOdGdecNbvVAwCMS5VzBGh5B_U_oPRMI_pznUfVuBr57CFwSO6WNdG4SncJVEPBSurJ6sdpW4Sepibfo0pI6-2vDLGq6JTyZwA&usqp=CAE,"₹1,29,000.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCPARoCc2Y&sig=AOD64_3XlhLS2AkH-r31qgpfry0tBqjP_A&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4Ighc&adurl=
"Samsung A13 (4 GB RAM, 64 GB ROM, Green)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRabKcGcCR-gpwqBXSlKue9GF42AskTXWTCiqwqp2U_OYnBD6eLDYzrVkXMgnOlwlgDepye08I5SN0-fhJyXaCDPh5ryQ6HQHawv4EiZD-r_u_2f206D36Jhw&usqp=CAE,"₹14,499.00",--,Vijay Sales,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCRARoCc2Y&sig=AOD64_3P2ZE5TpCe_C-wXZBVZjGKTibF3g&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IhRc&adurl=
"Samsung Galaxy S20 Plus 128 GB (Cosmic Black, 8 GB RAM) s20+",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSrMTD2oFqNvAf_7m0ms2hUbB-OJVxy15p9OemSWv1XdYFMEj4irohUxzsacocJ96dY2PV3TTJMaGaHr2C7RRJI4crPwCl-G9F5KrPR0pcV&usqp=CAE,"₹23,999.00 ",Refurbished_mobile,Hi laptop.com,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCTARoCc2Y&sig=AOD64_3Js5rII_az9QClpO5g6eZiBgvFzQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IiBc&adurl=
"Samsung Galaxy A22 5G 128 GB (Gray, 8 GB RAM)",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRF_rpmW2gR0PplzJVNZxjWX3ZMCe8bu_S2uW936cgPiqb21e7QRczY6pa-avMzFqildL1fQdzl5hsQU3_D2npi3KQp5CkIc1MHt_aOcrM&usqp=CAE,"₹20,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCVARoCc2Y&sig=AOD64_1nxk0vlIjsXdP8UEFREFUyjhSD6w&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IjBc&adurl=
"Samsung Galaxy F62 128 GB (Laser Blue, 6 GB RAM)",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTJReqryjuE9DE_0UQhlvhn8g0z-fg4XhYuKdTIRviOCgv-SgnBAxwO6Lg_OVahw5dv3HVRy-dZ6EPU_byv0k2G0_BADkQQpWyrP4QP9A&usqp=CAE,"₹29,999.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCXARoCc2Y&sig=AOD64_16DWfoB_B6E_-H0wKqp0DdoKT0PQ&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4Ijxc&adurl=
"Samsung Galaxy M20 64GB (Charcoal Black, 4GB RAM)",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQ5CzByKUEkE7ZpgLfhFza1FKa1znjrDAIs_iCCd14KvDH_dXhtBpsk4sE2w3Ufl8jWJVCt3_YshKeWnUknz83fsKzYK9NwiW9JY2hnAD9FMhHgTeGDaY-b&usqp=CAE,"₹11,990.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCZARoCc2Y&sig=AOD64_330c7t-Ik17kC9kesDg-75Ao9N4Q&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4Ikhc&adurl=
"Samsung Galaxy F23 5G | 4GB |128GB |16.72cm (6.6"") Aqua Blue | FHD+ Infinity-U Display | Snapdragon 750G Processor | Voice Focus|5000mAh Battery",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRywxt-83ZmA7g-o_0kHh3Z7TSbcEtaVtHPA2sRk5QeQ0NZwDhrOmllvSpXcj0v8iq_Hl3JpXnuSYP0XZ8a-qT-8KP-mF0p3mxxuARLUuKiapedIfCo5TmT&usqp=CAE,"₹14,999.00",--,Samsung.com,(63),2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCbARoCc2Y&sig=AOD64_2VWMF_unCzGs74QqCCXLY41pUC1A&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4IlRc&adurl=
SALE,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQztKAkpsHj8h9_uPqjEtOUlwp_NvN7Y--GKWkN5vOMljjbkaqCnxekxHlpxRjUMc6Ad3jKenFsbMx_fm0tbpn1EbkC-Cn7Asit0jrOfrpQUbq9MWJmx2d2iQ&usqp=CAE,"SAMSUNG Galaxy S22 5G (8GB RAM, 128GB, Green)",--,"₹67,999.00₹72,999.00",Croma,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCdARoCc2Y&sig=AOD64_2_SKCWMWQL6IcxqEJ8TwairpFQTg&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4ImRc&adurl=
"Samsung Galaxy Note 20 256 GB (Mystic Bronze, 8 GB RAM)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSkiMmYznjAf6ExJIzY-Kt9cvHXdfkJCbacVUnZPYZoR7ONemGUOwLFFQqSk4MZKIqu79FpKu8JrF1kqKXJFQJEex_4kOoU0AI7Qje2Kw&usqp=CAE,"₹86,000.00",--,Gadgets Now,Free delivery,2022-12-25 20:00:37.475433,https://www.google.com/aclk?sa=l&ai=DChcSEwjtn4nd_ZT8AhXbfCsKHQspDRAYABCfARoCc2Y&sig=AOD64_1L-EWcY-mZzjmQbegE55_Pd3z2KA&ctype=5&q=&ved=0ahUKEwiq0IPd_ZT8AhUk1TgGHS6kA5IQ9A4InRc&adurl=
